"id","label","parent_id","phone_number","phone_extension"
"1","Assessment and Accountability Administrator","","[phone]","309"
"2","Child Nutrition Department Information","","[phone]",""
"3","Child Welfare and Attendance Information","","[phone]",""
"4","Curriculum and Instruction Department Information","","[phone]","229"
"5","Early Childhood Programs","","[phone]",""
"6","Federal Programs","","[phone]","228"
"7","Finance","","[phone]","240"
"8","General Nursing Staff & Contact Information","","[phone]",""
"9","Human Resources","","[phone]","247"
"10","Facilities Management","","[phone]","312"
"11","Public Information","","[phone]","333"
"12","Purchasing","","[phone]","243"
"13","Special Education","","[phone]","223"
"14","Information Technology","","[phone]","205"
"15","Warehouse","","[phone]","315"
"16","Transportation Department","","[phone]",""
"17","Payroll","","[phone]","247"
"18","Accounting","","",""
"19","Communications","","",""
"20","Elementary Education","","",""
"21","Employee Insurance","","",""
"22","Maintenance","","",""
"23","Printing","","",""
"24","Retirement","","",""
"25","Campus Safety","","",""
"26","Secondary & Middle Schools","","",""
"27","Student Support Services","","",""
"28","Textbooks","","",""
"29","Turnaround Schools","","",""
