"employee_id","type_id","phone_number"
"901","4","[phone]"
"410","4","[phone]"
"277","1","[phone]"
"191","1","[phone]"
"192","4","[phone]"
"193","4","[phone]"
"194","4","[phone]"
"195","1","[phone]"
"196","4","[phone]"
"197","4","[phone]"
"198","1","[phone]"
"199","1","[phone]"
"200","1","[phone]"
"201","4","[phone]"
"202","4","[phone]"
"203","1","[phone]"
"204","1","[phone]"
"205","1","[phone]"
"206","1","[phone]"
"207","4","[phone]"
"208","1","[phone]"
"209","4","[phone]"
"210","4","[phone]"
"211","4","[phone]"
"212","1","[phone]"
"213","4","[phone]"
"214","4","[phone]"
"215","1","[phone]"
"216","4","[phone]"
"217","1","[phone]"
"218","1","[phone]"
"219","1","[phone]"
"220","1","[phone]"
"221","4","[phone]"
"222","4","[phone]"
"223","4","[phone]"
"224","4","[phone]"
"225","4","[phone]"
"226","4","[phone]"
"227","4","[phone]"
"228","4","[phone]"
"229","1","[phone]"
"230","1","[phone]"
"231","1","[phone]"
"232","4","[phone]"
"233","1","[phone]"
"234","4","[phone]"
"235","1","[phone]"
"236","1","[phone]"
"237","1","[phone]"
"238","1","[phone]"
"239","1","[phone]"
"240","4","[phone]"
"241","1","[phone]"
"242","1","[phone]"
"243","4","[phone]"
"244","1","[phone]"
"245","1","[phone]"
"246","1","[phone]"
"247","1","[phone]"
"248","1","[phone]"
"249","4","[phone]"
"250","1","[phone]"
"251","1","[phone]"
"252","4","[phone]"
"253","1","[phone]"
"254","1","[phone]"
"255","4","[phone]"
"256","1","[phone]"
"257","1","[phone]"
"258","4","[phone]"
"259","1","[phone]"
"260","1","[phone]"
"261","1","[phone]"
"262","1","[phone]"
"263","4","[phone]"
"264","1","[phone]"
"265","4","[phone]"
"266","4","[phone]"
"267","4","[phone]"
"268","4","[phone]"
"269","4","[phone]"
"270","1","[phone]"
"271","1","[phone]"
"272","4","[phone]"
"273","4","[phone]"
"274","4","[phone]"
"275","4","[phone]"
"276","4","[phone]"
"277","4","[phone]"
"278","4","[phone]"
"279","4","[phone]"
"280","4","[phone]"
"281","1","[phone]"
"282","1","[phone]"
"283","1","[phone]"
"284","4","[phone]"
"285","4","[phone]"
"286","1","[phone]"
"287","4","[phone]"
"288","1","[phone]"
"289","4","[phone]"
"290","4","[phone]"
"291","4","[phone]"
"292","4","[phone]"
"293","1","[phone]"
"294","4","[phone]"
"295","4","[phone]"
"296","1","[phone]"
"297","1","[phone]"
"298","4","[phone]"
"299","4","[phone]"
"300","1","[phone]"
"301","1","[phone]"
"302","1","[phone]"
"303","4","[phone]"
"304","1","[phone]"
"305","4","[phone]"
"306","4","[phone]"
"307","4","[phone]"
"308","1","[phone]"
"309","4","[phone]"
"310","4","[phone]"
"311","1","[phone]"
"312","1","[phone]"
"313","1","[phone]"
"314","4","[phone]"
"315","4","[phone]"
"316","4","[phone]"
"317","1","[phone]"
"318","1","[phone]"
"319","4","[phone]"
"320","1","[phone]"
"321","4","[phone]"
"322","1","[phone]"
"323","1","[phone]"
"324","4","[phone]"
"325","4","[phone]"
"326","1","[phone]"
"327","1","[phone]"
"328","4","[phone]"
"329","4","[phone]"
"330","4","[phone]"
"331","1","[phone]"
"332","4","[phone]"
"333","4","[phone]"
"334","1","[phone]"
"335","1","[phone]"
"336","4","[phone]"
"337","4","[phone]"
"338","4","[phone]"
"339","1","[phone]"
"340","1","[phone]"
"341","1","[phone]"
"342","1","[phone]"
"343","1","[phone]"
"344","1","[phone]"
"345","4","[phone]"
"346","4","[phone]"
"347","1","[phone]"
"348","1","[phone]"
"349","1","[phone]"
"350","4","[phone]"
"351","1","[phone]"
"352","1","[phone]"
"353","1","[phone]"
"354","4","[phone]"
"355","4","[phone]"
"356","1","[phone]"
"357","4","[phone]"
"358","1","[phone]"
"359","4","[phone]"
"360","4","[phone]"
"361","1","[phone]"
"362","4","[phone]"
"363","1","[phone]"
"364","1","[phone]"
"365","4","[phone]"
"366","1","[phone]"
"367","4","[phone]"
"368","4","[phone]"
"369","4","[phone]"
"370","4","[phone]"
"371","4","[phone]"
"372","1","[phone]"
"552","4","[phone]"
"553","1","[phone]"
"554","1","[phone]"
"555","1","[phone]"
"556","4","[phone]"
"557","1","[phone]"
"558","4","[phone]"
"559","4","[phone]"
"560","4","[phone]"
"561","4","[phone]"
"562","1","[phone]"
"563","4","[phone]"
"564","4","[phone]"
"565","4","[phone]"
"566","1","[phone]"
"567","1","[phone]"
"568","1","[phone]"
"569","1","[phone]"
"570","4","[phone]"
"571","1","[phone]"
"572","1","[phone]"
"573","4","[phone]"
"574","4","[phone]"
"575","4","[phone]"
"576","4","[phone]"
"577","4","[phone]"
"578","1","[phone]"
"579","1","[phone]"
"580","1","[phone]"
"581","4","[phone]"
"582","1","[phone]"
"583","4","[phone]"
"584","1","[phone]"
"585","4","[phone]"
"586","1","[phone]"
"587","4","[phone]"
"588","1","[phone]"
"589","4","[phone]"
"590","4","[phone]"
"591","4","[phone]"
"592","4","[phone]"
"593","4","[phone]"
"594","1","[phone]"
"595","4","[phone]"
"596","4","[phone]"
"597","4","[phone]"
"598","4","[phone]"
"599","1","[phone]"
"600","1","[phone]"
"601","1","[phone]"
"602","4","[phone]"
"603","1","[phone]"
"604","1","[phone]"
"605","1","[phone]"
"606","1","[phone]"
"607","4","[phone]"
"608","4","[phone]"
"609","1","[phone]"
"610","4","[phone]"
"611","4","[phone]"
"612","1","[phone]"
"613","4","[phone]"
"614","4","[phone]"
"615","4","[phone]"
"616","1","[phone]"
"617","4","[phone]"
"618","1","[phone]"
"619","4","[phone]"
"620","1","[phone]"
"621","4","[phone]"
"622","1","[phone]"
"623","1","[phone]"
"624","1","[phone]"
"625","1","[phone]"
"626","4","[phone]"
"627","1","[phone]"
"628","4","[phone]"
"629","1","[phone]"
"630","4","[phone]"
"631","4","[phone]"
"632","4","[phone]"
"633","4","[phone]"
"634","1","[phone]"
"635","1","[phone]"
"636","1","[phone]"
"637","4","[phone]"
"638","1","[phone]"
"639","4","[phone]"
"640","4","[phone]"
"641","4","[phone]"
"642","4","[phone]"
"643","4","[phone]"
"644","1","[phone]"
"645","1","[phone]"
"646","4","[phone]"
"647","4","[phone]"
"648","4","[phone]"
"649","1","[phone]"
"650","1","[phone]"
"651","4","[phone]"
"652","1","[phone]"
"653","4","[phone]"
"654","4","[phone]"
"655","1","[phone]"
"656","4","[phone]"
"657","4","[phone]"
"658","4","[phone]"
"659","1","[phone]"
"660","4","[phone]"
"661","4","[phone]"
"662","4","[phone]"
"663","1","[phone]"
"664","1","[phone]"
"665","4","[phone]"
"666","4","[phone]"
"667","1","[phone]"
"668","1","[phone]"
"669","1","[phone]"
"670","4","[phone]"
"671","1","[phone]"
"672","1","[phone]"
"673","4","[phone]"
"674","4","[phone]"
"675","1","[phone]"
"676","1","[phone]"
"677","1","[phone]"
"678","1","[phone]"
"679","4","[phone]"
"680","4","[phone]"
"681","1","[phone]"
"682","1","[phone]"
"683","4","[phone]"
"684","4","[phone]"
"685","1","[phone]"
"686","4","[phone]"
"687","1","[phone]"
"688","4","[phone]"
"689","1","[phone]"
"690","1","[phone]"
"691","1","[phone]"
"692","1","[phone]"
"693","4","[phone]"
"694","1","[phone]"
"695","4","[phone]"
"696","1","[phone]"
"697","1","[phone]"
"698","1","[phone]"
"699","1","[phone]"
"700","1","[phone]"
"701","4","[phone]"
"702","1","[phone]"
"703","4","[phone]"
"704","1","[phone]"
"705","4","[phone]"
"706","1","[phone]"
"707","1","[phone]"
"708","4","[phone]"
"709","1","[phone]"
"710","1","[phone]"
"711","1","[phone]"
"712","1","[phone]"
"713","1","[phone]"
"714","4","[phone]"
"715","1","[phone]"
"716","4","[phone]"
"717","4","[phone]"
"718","4","[phone]"
"719","1","[phone]"
"720","4","[phone]"
"721","1","[phone]"
"722","4","[phone]"
"723","1","[phone]"
"724","4","[phone]"
"725","1","[phone]"
"726","1","[phone]"
"727","1","[phone]"
"728","4","[phone]"
"729","4","[phone]"
"730","1","[phone]"
"731","1","[phone]"
"732","4","[phone]"
"733","4","[phone]"
"734","1","[phone]"
"735","1","[phone]"
"736","1","[phone]"
"920","1","[phone]"
"921","4","[phone]"
"922","1","[phone]"
"923","4","[phone]"
"924","4","[phone]"
"925","1","[phone]"
"926","1","[phone]"
"927","1","[phone]"
"928","4","[phone]"
"929","4","[phone]"
"930","4","[phone]"
"931","1","[phone]"
"932","4","[phone]"
"933","1","[phone]"
"934","4","[phone]"
"935","1","[phone]"
"936","1","[phone]"
"937","1","[phone]"
"938","4","[phone]"
"939","4","[phone]"
"940","4","[phone]"
"941","4","[phone]"
"942","4","[phone]"
"943","1","[phone]"
"944","1","[phone]"
"945","1","[phone]"
"946","4","[phone]"
"947","4","[phone]"
"948","1","[phone]"
"949","4","[phone]"
"950","1","[phone]"
"951","4","[phone]"
"952","1","[phone]"
"953","4","[phone]"
"954","1","[phone]"
"955","4","[phone]"
"956","4","[phone]"
"957","1","[phone]"
"958","1","[phone]"
"959","1","[phone]"
"960","1","[phone]"
"961","4","[phone]"
"962","4","[phone]"
"963","1","[phone]"
"964","1","[phone]"
"965","4","[phone]"
"966","1","[phone]"
"967","1","[phone]"
"968","1","[phone]"
"969","1","[phone]"
"970","4","[phone]"
"971","1","[phone]"
"972","1","[phone]"
"973","1","[phone]"
"974","4","[phone]"
"975","1","[phone]"
"976","4","[phone]"
"977","4","[phone]"
"978","1","[phone]"
"979","4","[phone]"
"980","1","[phone]"
"981","4","[phone]"
"982","4","[phone]"
"983","1","[phone]"
"984","4","[phone]"
"985","1","[phone]"
"986","4","[phone]"
"987","4","[phone]"
"988","4","[phone]"
"989","1","[phone]"
"990","4","[phone]"
"991","1","[phone]"
"992","1","[phone]"
"993","1","[phone]"
"994","4","[phone]"
"995","1","[phone]"
"996","4","[phone]"
"997","1","[phone]"
"998","4","[phone]"
"999","4","[phone]"
"1000","1","[phone]"
"1001","1","[phone]"
"1002","4","[phone]"
"1003","4","[phone]"
"1004","1","[phone]"
"1005","4","[phone]"
"1006","4","[phone]"
"1007","4","[phone]"
"1008","1","[phone]"
"1009","4","[phone]"
"1010","4","[phone]"
"1011","1","[phone]"
"1012","1","[phone]"
"1013","1","[phone]"
"1014","4","[phone]"
"1015","4","[phone]"
"1016","1","[phone]"
"1017","4","[phone]"
"1018","4","[phone]"
"1019","1","[phone]"
"1020","4","[phone]"
"1021","1","[phone]"
"1022","1","[phone]"
"1023","4","[phone]"
"1024","4","[phone]"
"1025","4","[phone]"
"1026","4","[phone]"
"1027","4","[phone]"
"1028","1","[phone]"
"1029","1","[phone]"
"1030","4","[phone]"
"1031","1","[phone]"
"1032","4","[phone]"
"1033","4","[phone]"
"1034","4","[phone]"
"1035","1","[phone]"
"1036","1","[phone]"
"1037","1","[phone]"
"1038","4","[phone]"
"1039","1","[phone]"
"1040","1","[phone]"
"1041","1","[phone]"
"1042","1","[phone]"
"1043","4","[phone]"
"1044","1","[phone]"
"1045","4","[phone]"
"1046","1","[phone]"
"1047","4","[phone]"
"1048","1","[phone]"
"1049","1","[phone]"
"1050","1","[phone]"
"1051","1","[phone]"
"1052","1","[phone]"
"1053","1","[phone]"
"1054","4","[phone]"
"1055","1","[phone]"
"1056","4","[phone]"
"1057","1","[phone]"
"1058","1","[phone]"
"1059","4","[phone]"
"1060","1","[phone]"
"1061","4","[phone]"
"1062","1","[phone]"
"1063","4","[phone]"
"1064","1","[phone]"
"1065","4","[phone]"
"1066","4","[phone]"
"1067","1","[phone]"
"1068","1","[phone]"
"1069","1","[phone]"
"1070","4","[phone]"
"1071","1","[phone]"
"1072","4","[phone]"
"1073","1","[phone]"
"1074","4","[phone]"
"1075","4","[phone]"
"1076","1","[phone]"
"1077","4","[phone]"
"1078","4","[phone]"
"1079","4","[phone]"
"1080","1","[phone]"
"1081","1","[phone]"
"1082","1","[phone]"
"1083","1","[phone]"
"1084","4","[phone]"
"1085","1","[phone]"
"1086","4","[phone]"
"1087","4","[phone]"
"1088","4","[phone]"
"1089","4","[phone]"
"1090","1","[phone]"
"1091","1","[phone]"
"1092","1","[phone]"
"1093","4","[phone]"
"1094","1","[phone]"
"1095","4","[phone]"
"1096","4","[phone]"
"1097","1","[phone]"
"373","1","[phone]"
"374","1","[phone]"
"375","4","[phone]"
"376","1","[phone]"
"377","1","[phone]"
"378","1","[phone]"
"379","1","[phone]"
"380","4","[phone]"
"381","4","[phone]"
"382","1","[phone]"
"383","1","[phone]"
"384","1","[phone]"
"385","4","[phone]"
"386","4","[phone]"
"387","4","[phone]"
"388","4","[phone]"
"389","1","[phone]"
"390","4","[phone]"
"391","1","[phone]"
"392","1","[phone]"
"393","4","[phone]"
"394","4","[phone]"
"395","4","[phone]"
"396","4","[phone]"
"397","4","[phone]"
"398","4","[phone]"
"399","4","[phone]"
"400","1","[phone]"
"401","4","[phone]"
"402","4","[phone]"
"403","4","[phone]"
"404","4","[phone]"
"405","4","[phone]"
"406","4","[phone]"
"407","4","[phone]"
"408","4","[phone]"
"409","1","[phone]"
"410","4","[phone]"
"411","1","[phone]"
"412","4","[phone]"
"413","1","[phone]"
"414","1","[phone]"
"415","1","[phone]"
"416","4","[phone]"
"417","1","[phone]"
"418","1","[phone]"
"419","1","[phone]"
"420","1","[phone]"
"421","4","[phone]"
"422","4","[phone]"
"423","4","[phone]"
"424","4","[phone]"
"425","1","[phone]"
"426","1","[phone]"
"427","4","[phone]"
"428","4","[phone]"
"429","4","[phone]"
"430","4","[phone]"
"431","4","[phone]"
"432","4","[phone]"
"433","1","[phone]"
"434","4","[phone]"
"435","4","[phone]"
"436","1","[phone]"
"437","1","[phone]"
"438","1","[phone]"
"439","4","[phone]"
"440","1","[phone]"
"441","1","[phone]"
"442","1","[phone]"
"443","4","[phone]"
"444","4","[phone]"
"445","1","[phone]"
"446","1","[phone]"
"447","1","[phone]"
"448","1","[phone]"
"449","4","[phone]"
"450","4","[phone]"
