"employee_id","type_id","phone_number"
"451","1","[phone]"
"452","4","[phone]"
"453","4","[phone]"
"454","4","[phone]"
"455","1","[phone]"
"456","4","[phone]"
"457","1","[phone]"
"458","1","[phone]"
"459","4","[phone]"
"460","4","[phone]"
"461","1","[phone]"
"462","4","[phone]"
"463","1","[phone]"
"464","4","[phone]"
"465","1","[phone]"
"466","1","[phone]"
"467","1","[phone]"
"468","4","[phone]"
"469","4","[phone]"
"470","1","[phone]"
"471","1","[phone]"
"472","4","[phone]"
"473","4","[phone]"
"474","4","[phone]"
"475","4","[phone]"
"476","1","[phone]"
"477","4","[phone]"
"478","4","[phone]"
"479","4","[phone]"
"480","1","[phone]"
"481","1","[phone]"
"482","1","[phone]"
"483","1","[phone]"
"484","1","[phone]"
"485","4","[phone]"
"486","4","[phone]"
"487","4","[phone]"
"488","4","[phone]"
"489","4","[phone]"
"490","1","[phone]"
"491","1","[phone]"
"492","1","[phone]"
"493","4","[phone]"
"494","4","[phone]"
"495","4","[phone]"
"496","4","[phone]"
"497","1","[phone]"
"498","1","[phone]"
"499","4","[phone]"
"500","4","[phone]"
"501","1","[phone]"
"502","4","[phone]"
"503","1","[phone]"
"504","1","[phone]"
"505","4","[phone]"
"506","1","[phone]"
"507","1","[phone]"
"508","1","[phone]"
"509","4","[phone]"
"510","1","[phone]"
"511","4","[phone]"
"512","1","[phone]"
"513","4","[phone]"
"514","1","[phone]"
"515","1","[phone]"
"516","1","[phone]"
"517","1","[phone]"
"518","1","[phone]"
"519","1","[phone]"
"520","1","[phone]"
"521","4","[phone]"
"522","4","[phone]"
"523","4","[phone]"
"524","4","[phone]"
"525","1","[phone]"
"526","4","[phone]"
"527","4","[phone]"
"528","1","[phone]"
"529","4","[phone]"
"530","4","[phone]"
"531","1","[phone]"
"532","4","[phone]"
"533","4","[phone]"
"534","1","[phone]"
"535","1","[phone]"
"536","4","[phone]"
"537","4","[phone]"
"538","4","[phone]"
"539","1","[phone]"
"540","1","[phone]"
"541","4","[phone]"
"542","1","[phone]"
"543","4","[phone]"
"544","4","[phone]"
"545","1","[phone]"
"546","1","[phone]"
"547","1","[phone]"
"548","4","[phone]"
"549","4","[phone]"
"550","4","[phone]"
"551","1","[phone]"
"737","4","[phone]"
"738","1","[phone]"
"739","4","[phone]"
"740","1","[phone]"
"741","4","[phone]"
"742","1","[phone]"
"743","1","[phone]"
"744","1","[phone]"
"745","4","[phone]"
"746","4","[phone]"
"747","1","[phone]"
"748","4","[phone]"
"749","4","[phone]"
"750","4","[phone]"
"751","1","[phone]"
"752","1","[phone]"
"753","4","[phone]"
"754","4","[phone]"
"755","4","[phone]"
"756","4","[phone]"
"757","1","[phone]"
"758","1","[phone]"
"759","4","[phone]"
"760","4","[phone]"
"761","1","[phone]"
"762","4","[phone]"
"763","1","[phone]"
"764","4","[phone]"
"765","1","[phone]"
"766","1","[phone]"
"767","1","[phone]"
"768","1","[phone]"
"769","4","[phone]"
"770","4","[phone]"
"771","1","[phone]"
"772","1","[phone]"
"773","1","[phone]"
"774","1","[phone]"
"775","4","[phone]"
"776","4","[phone]"
"777","4","[phone]"
"778","4","[phone]"
"779","4","[phone]"
"780","4","[phone]"
"781","1","[phone]"
"782","1","[phone]"
"783","4","[phone]"
"784","4","[phone]"
"785","1","[phone]"
"786","4","[phone]"
"787","4","[phone]"
"788","1","[phone]"
"789","1","[phone]"
"790","1","[phone]"
"791","1","[phone]"
"792","4","[phone]"
"793","4","[phone]"
"794","4","[phone]"
"795","1","[phone]"
"796","1","[phone]"
"797","4","[phone]"
"798","4","[phone]"
"799","4","[phone]"
"800","1","[phone]"
"801","1","[phone]"
"802","4","[phone]"
"803","1","[phone]"
"804","4","[phone]"
"805","4","[phone]"
"806","4","[phone]"
"807","4","[phone]"
"808","4","[phone]"
"809","1","[phone]"
"810","1","[phone]"
"811","1","[phone]"
"812","1","[phone]"
"813","4","[phone]"
"814","4","[phone]"
"815","1","[phone]"
"816","4","[phone]"
"817","1","[phone]"
"818","1","[phone]"
"819","1","[phone]"
"820","4","[phone]"
"821","1","[phone]"
"822","4","[phone]"
"823","4","[phone]"
"824","1","[phone]"
"825","1","[phone]"
"826","4","[phone]"
"827","4","[phone]"
"828","1","[phone]"
"829","1","[phone]"
"830","1","[phone]"
"831","4","[phone]"
"832","1","[phone]"
"833","4","[phone]"
"834","4","[phone]"
"835","1","[phone]"
"836","1","[phone]"
"837","1","[phone]"
"838","4","[phone]"
"839","4","[phone]"
"840","1","[phone]"
"841","4","[phone]"
"842","1","[phone]"
"843","4","[phone]"
"844","1","[phone]"
"845","4","[phone]"
"846","4","[phone]"
"847","4","[phone]"
"848","1","[phone]"
"849","4","[phone]"
"850","1","[phone]"
"851","4","[phone]"
"852","1","[phone]"
"853","4","[phone]"
"854","4","[phone]"
"855","1","[phone]"
"856","1","[phone]"
"857","4","[phone]"
"858","1","[phone]"
"859","1","[phone]"
"860","1","[phone]"
"861","4","[phone]"
"862","4","[phone]"
"863","4","[phone]"
"864","1","[phone]"
"865","1","[phone]"
"866","4","[phone]"
"867","1","[phone]"
"868","1","[phone]"
"869","4","[phone]"
"870","1","[phone]"
"871","4","[phone]"
"872","4","[phone]"
"873","4","[phone]"
"874","1","[phone]"
"875","4","[phone]"
"876","4","[phone]"
"877","4","[phone]"
"878","1","[phone]"
"879","4","[phone]"
"880","1","[phone]"
"881","4","[phone]"
"882","4","[phone]"
"883","4","[phone]"
"884","4","[phone]"
"885","4","[phone]"
"886","1","[phone]"
"887","4","[phone]"
"888","1","[phone]"
"889","1","[phone]"
"890","1","[phone]"
"891","4","[phone]"
"892","4","[phone]"
"893","4","[phone]"
"894","1","[phone]"
"895","4","[phone]"
"896","4","[phone]"
"897","4","[phone]"
"898","4","[phone]"
"899","4","[phone]"
"900","1","[phone]"
"901","1","[phone]"
"902","1","[phone]"
"903","1","[phone]"
"904","1","[phone]"
"905","1","[phone]"
"906","1","[phone]"
"907","4","[phone]"
"908","1","[phone]"
"909","4","[phone]"
"910","1","[phone]"
"911","1","[phone]"
"912","1","[phone]"
"913","4","[phone]"
"914","1","[phone]"
"915","1","[phone]"
"916","1","[phone]"
"917","1","[phone]"
"918","1","[phone]"
"919","1","[phone]"
"1098","1","[phone]"
"1099","4","[phone]"
"1100","1","[phone]"
"1101","4","[phone]"
"1102","1","[phone]"
"1103","4","[phone]"
"1104","4","[phone]"
"1105","4","[phone]"
"1106","4","[phone]"
"1107","1","[phone]"
"1108","1","[phone]"
"1109","1","[phone]"
"1110","1","[phone]"
"1111","4","[phone]"
"1112","4","[phone]"
"1113","4","[phone]"
"1114","1","[phone]"
"1115","4","[phone]"
"1116","1","[phone]"
"1117","4","[phone]"
"1118","4","[phone]"
"1119","4","[phone]"
"1120","1","[phone]"
"1121","4","[phone]"
"1122","1","[phone]"
"1123","4","[phone]"
"1124","1","[phone]"
"1125","4","[phone]"
"1126","4","[phone]"
"1127","4","[phone]"
"1128","1","[phone]"
"1129","4","[phone]"
"1130","4","[phone]"
"1131","1","[phone]"
"1132","1","[phone]"
"1133","4","[phone]"
"1134","4","[phone]"
"1135","4","[phone]"
"1136","4","[phone]"
"1137","1","[phone]"
"1138","4","[phone]"
"1139","1","[phone]"
"1140","4","[phone]"
"1141","4","[phone]"
"1142","4","[phone]"
"1143","1","[phone]"
"1144","4","[phone]"
"1145","1","[phone]"
"1146","4","[phone]"
"1147","4","[phone]"
"1148","1","[phone]"
"1149","4","[phone]"
"1150","1","[phone]"
"1151","4","[phone]"
"1152","1","[phone]"
"1153","1","[phone]"
"1154","4","[phone]"
"1155","1","[phone]"
"1156","4","[phone]"
"1157","4","[phone]"
"1158","1","[phone]"
"1159","4","[phone]"
"1160","4","[phone]"
"1161","4","[phone]"
"1162","1","[phone]"
"1163","4","[phone]"
"1164","1","[phone]"
"1165","1","[phone]"
"1166","4","[phone]"
"1167","4","[phone]"
"1168","1","[phone]"
"1169","4","[phone]"
"1170","4","[phone]"
"1171","1","[phone]"
"1172","4","[phone]"
"1173","1","[phone]"
"1174","4","[phone]"
"1175","4","[phone]"
"1176","1","[phone]"
"1177","1","[phone]"
"1178","1","[phone]"
"1179","1","[phone]"
"1180","4","[phone]"
"1181","4","[phone]"
"1182","4","[phone]"
"1183","1","[phone]"
"1184","1","[phone]"
"1185","4","[phone]"
"1186","4","[phone]"
"1187","1","[phone]"
"1188","1","[phone]"
"1189","4","[phone]"
"1190","4","[phone]"
"1191","4","[phone]"
"1192","1","[phone]"
"1193","4","[phone]"
"1194","1","[phone]"
"1195","4","[phone]"
"1196","1","[phone]"
"1197","4","[phone]"
"1198","1","[phone]"
"1199","4","[phone]"
"1200","4","[phone]"
"1036","4","[phone]"
"755","4","[phone]"
"2","1","[phone]"
"3","1","[phone]"
"4","1","[phone]"
"5","1","[phone]"
"6","4","[phone]"
"7","1","[phone]"
"8","1","[phone]"
"9","1","[phone]"
"10","4","[phone]"
"11","1","[phone]"
"12","4","[phone]"
"13","4","[phone]"
"14","1","[phone]"
"15","1","[phone]"
"16","4","[phone]"
"17","4","[phone]"
"18","1","[phone]"
"19","1","[phone]"
"20","1","[phone]"
"21","1","[phone]"
"22","1","[phone]"
"23","4","[phone]"
"24","1","[phone]"
"25","4","[phone]"
"26","1","[phone]"
"27","4","[phone]"
"28","4","[phone]"
"29","1","[phone]"
"30","4","[phone]"
"31","4","[phone]"
"32","4","[phone]"
"33","4","[phone]"
"34","4","[phone]"
"35","4","[phone]"
"36","1","[phone]"
"37","4","[phone]"
"38","1","[phone]"
"39","1","[phone]"
"40","4","[phone]"
"41","1","[phone]"
"42","4","[phone]"
"43","1","[phone]"
"44","1","[phone]"
"45","4","[phone]"
"46","4","[phone]"
"47","1","[phone]"
"48","1","[phone]"
"49","1","[phone]"
"50","4","[phone]"
"51","1","[phone]"
"52","4","[phone]"
"53","1","[phone]"
"54","4","[phone]"
"55","1","[phone]"
"56","4","[phone]"
"57","1","[phone]"
"58","4","[phone]"
"59","4","[phone]"
"60","4","[phone]"
"61","1","[phone]"
"62","1","[phone]"
"63","4","[phone]"
"64","4","[phone]"
"65","1","[phone]"
"66","4","[phone]"
"67","1","[phone]"
"68","1","[phone]"
"69","1","[phone]"
"70","4","[phone]"
"71","1","[phone]"
"72","4","[phone]"
"73","4","[phone]"
"74","4","[phone]"
"75","1","[phone]"
"76","1","[phone]"
"77","1","[phone]"
"78","4","[phone]"
"79","1","[phone]"
"80","4","[phone]"
"81","4","[phone]"
"82","4","[phone]"
"83","4","[phone]"
"84","1","[phone]"
"85","1","[phone]"
"86","1","[phone]"
"87","1","[phone]"
"88","1","[phone]"
"89","1","[phone]"
"90","4","[phone]"
"91","4","[phone]"
"92","4","[phone]"
"93","4","[phone]"
"94","4","[phone]"
"95","4","[phone]"
"96","4","[phone]"
"97","1","[phone]"
"98","4","[phone]"
"99","4","[phone]"
"100","1","[phone]"
"101","4","[phone]"
"102","4","[phone]"
"103","1","[phone]"
"104","4","[phone]"
"105","1","[phone]"
"106","1","[phone]"
"107","1","[phone]"
"108","1","[phone]"
"109","4","[phone]"
"110","4","[phone]"
"111","1","[phone]"
"112","1","[phone]"
"113","1","[phone]"
"114","4","[phone]"
"115","1","[phone]"
"116","1","[phone]"
"117","4","[phone]"
"118","4","[phone]"
"119","4","[phone]"
"120","4","[phone]"
"121","1","[phone]"
"122","1","[phone]"
"123","1","[phone]"
"124","1","[phone]"
"125","4","[phone]"
"126","1","[phone]"
"127","1","[phone]"
"128","4","[phone]"
"129","4","[phone]"
"130","1","[phone]"
"131","4","[phone]"
"132","4","[phone]"
"133","1","[phone]"
"134","1","[phone]"
"135","4","[phone]"
"136","1","[phone]"
"137","1","[phone]"
"138","4","[phone]"
"139","4","[phone]"
"140","1","[phone]"
"141","4","[phone]"
"142","1","[phone]"
"143","4","[phone]"
"144","1","[phone]"
"145","4","[phone]"
"146","4","[phone]"
"147","4","[phone]"
"148","4","[phone]"
"149","1","[phone]"
"150","4","[phone]"
"151","4","[phone]"
"152","4","[phone]"
"153","1","[phone]"
"154","1","[phone]"
"155","4","[phone]"
"156","4","[phone]"
"157","1","[phone]"
"158","4","[phone]"
"159","4","[phone]"
"160","4","[phone]"
"161","4","[phone]"
"162","4","[phone]"
"163","1","[phone]"
"164","4","[phone]"
"165","4","[phone]"
"166","1","[phone]"
"167","1","[phone]"
"168","1","[phone]"
"169","4","[phone]"
"170","1","[phone]"
"171","4","[phone]"
"172","4","[phone]"
"173","4","[phone]"
"174","1","[phone]"
"175","4","[phone]"
"176","1","[phone]"
"177","1","[phone]"
"178","4","[phone]"
"179","1","[phone]"
"180","1","[phone]"
"181","1","[phone]"
"182","4","[phone]"
"183","1","[phone]"
"184","4","[phone]"
"185","4","[phone]"
"186","4","[phone]"
"187","1","[phone]"
"188","1","[phone]"
"189","4","[phone]"
"190","4","[phone]"
"384","4","[phone]"
"1196","4","[phone]"
"932","4","[phone]"
"363","1","[phone]"
"1109","4","[phone]"
"992","4","[phone]"
"1020","1","[phone]"
"661","1","[phone]"
"521","4","[phone]"
"812","4","[phone]"
"236","4","[phone]"
"1146","4","[phone]"
"658","1","[phone]"
"692","1","[phone]"
"979","1","[phone]"
"206","4","[phone]"
"387","1","[phone]"
"86","1","[phone]"
"253","1","[phone]"
"1158","1","[phone]"
"729","4","[phone]"
"521","4","[phone]"
"962","4","[phone]"
"150","4","[phone]"
"733","4","[phone]"
"222","1","[phone]"
"124","4","[phone]"
"288","1","[phone]"
"578","1","[phone]"
"502","4","[phone]"
"920","4","[phone]"
"897","4","[phone]"
"1002","4","[phone]"
"469","1","[phone]"
"1078","1","[phone]"
"469","1","[phone]"
"465","1","[phone]"
"507","1","[phone]"
"912","1","[phone]"
"445","4","[phone]"
"946","1","[phone]"
"1177","1","[phone]"
"330","1","[phone]"
"890","4","[phone]"
"926","4","[phone]"
"460","1","[phone]"
"220","4","[phone]"
"478","4","[phone]"
"940","4","[phone]"
"886","1","[phone]"
"1089","1","[phone]"
"919","4","[phone]"
"892","1","[phone]"
"701","4","[phone]"
"298","4","[phone]"
"1091","4","[phone]"
